ID,Q1,Q2_1,Q2_2,Q2_3,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q4_1,Q4_2,Q4_3,Q4_4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q7_1,Q7_2,Q7_3,Q7_4,Q8_1,Q8_2,Q8_3,Q9,Q10_1,Q10_2,재구매의도2차1번,재구매의도2차2번,재구매의도2차3번,재구매의도3차1번,재구매의도3차2번,재구매의도3차3번
170.0,1.0,3.0,3.0,5.0,4.0,4.0,4.0,3.0,5.0,2.0,3.0,3.0,2.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,1.0,1.0,63.0,4.0,4.0,3.0,3.0,3.0,4.0
171.0,1.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,1.0,2.0,27.0,3.0,3.0,4.0,4.0,4.0,3.0
172.0,1.0,3.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,3.0,2.0,2.0,3.0,4.0,3.0,1.0,2.0,49.0,4.0,4.0,4.0,4.0,3.0,3.0
173.0,1.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,1.0,1.0,38.0,5.0,4.0,4.0,5.0,5.0,5.0
174.0,3.0,3.0,4.0,4.0,3.0,5.0,5.0,4.0,4.0,3.0,3.0,4.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,0.0,2.0,47.0,3.0,2.0,3.0,3.0,2.0,2.0
175.0,2.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,3.0,0.0,1.0,55.0,3.0,3.0,2.0,2.0,4.0,4.0
176.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,1.0,1.0,50.0,3.0,3.0,5.0,3.0,4.0,4.0
177.0,3.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,5.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,2.0,3.0,2.0,0.0,1.0,57.0,2.0,1.0,1.0,2.0,2.0,2.0
178.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,1.0,2.0,1.0,0.0,1.0,40.0,4.0,5.0,4.0,4.0,4.0,5.0
179.0,1.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,1.0,1.0,58.0,4.0,3.0,3.0,3.0,4.0,4.0
180.0,2.0,5.0,5.0,5.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0,3.0,2.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,4.0,0.0,1.0,61.0,1.0,3.0,3.0,2.0,3.0,3.0
181.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,1.0,1.0,32.0,3.0,4.0,3.0,3.0,4.0,4.0
182.0,2.0,5.0,5.0,5.0,5.0,3.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,1.0,1.0,60.0,3.0,4.0,2.0,2.0,4.0,2.0
183.0,1.0,4.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,0.0,1.0,45.0,3.0,3.0,3.0,3.0,2.0,3.0
184.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,2.0,2.0,4.0,5.0,1.0,1.0,3.0,1.0,5.0,5.0,5.0,5.0,3.0,1.0,5.0,5.0,5.0,1.0,1.0,1.0,0.0,1.0,67.0,1.0,1.0,1.0,1.0,1.0,1.0
185.0,1.0,4.0,5.0,5.0,3.0,2.0,4.0,3.0,2.0,2.0,1.0,3.0,4.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,1.0,2.0,3.0,2.0,5.0,3.0,1.0,1.0,26.0,3.0,4.0,3.0,3.0,3.0,3.0
186.0,1.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,1.0,1.0,25.0,5.0,4.0,5.0,5.0,5.0,5.0
187.0,1.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,63.0,5.0,5.0,5.0,5.0,5.0,5.0
188.0,1.0,4.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,2.0,2.0,2.0,2.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,1.0,1.0,25.0,5.0,4.0,4.0,5.0,4.0,4.0
189.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,57.0,4.0,3.0,4.0,3.0,4.0,3.0
190.0,1.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,0.0,1.0,57.0,2.0,3.0,3.0,3.0,2.0,2.0
191.0,2.0,4.0,5.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,1.0,1.0,65.0,3.0,4.0,4.0,4.0,2.0,3.0
192.0,1.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,46.0,3.0,4.0,3.0,3.0,4.0,3.0
193.0,1.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,20.0,3.0,3.0,3.0,4.0,4.0,4.0
194.0,1.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,0.0,2.0,53.0,3.0,3.0,2.0,2.0,3.0,2.0
195.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,2.0,35.0,3.0,1.0,3.0,3.0,2.0,2.0
196.0,1.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,2.0,31.0,3.0,4.0,3.0,4.0,4.0,3.0
197.0,1.0,4.0,4.0,5.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0,63.0,2.0,3.0,3.0,2.0,2.0,2.0
198.0,2.0,3.0,4.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,0.0,2.0,53.0,1.0,2.0,2.0,2.0,1.0,2.0
199.0,1.0,5.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,1.0,1.0,3.0,3.0,4.0,2.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,2.0,1.0,3.0,1.0,3.0,4.0,3.0,1.0,2.0,28.0,3.0,4.0,3.0,4.0,3.0,4.0
200.0,3.0,4.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,2.0,2.0,4.0,5.0,5.0,2.0,3.0,4.0,0.0,2.0,24.0,2.0,2.0,2.0,2.0,2.0,3.0
201.0,1.0,4.0,5.0,3.0,2.0,1.0,3.0,3.0,2.0,2.0,1.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,1.0,2.0,24.0,4.0,3.0,3.0,3.0,4.0,3.0
202.0,3.0,2.0,4.0,2.0,2.0,2.0,2.0,3.0,1.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,4.0,4.0,4.0,1.0,2.0,49.0,4.0,4.0,4.0,3.0,4.0,3.0
203.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,50.0,3.0,3.0,2.0,3.0,4.0,4.0
204.0,1.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,5.0,3.0,5.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,4.0,5.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,0.0,2.0,31.0,3.0,4.0,3.0,3.0,4.0,3.0
205.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,0.0,2.0,49.0,1.0,1.0,2.0,2.0,1.0,2.0
206.0,1.0,5.0,5.0,5.0,3.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,2.0,3.0,1.0,2.0,63.0,4.0,3.0,3.0,3.0,4.0,3.0
207.0,2.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,2.0,3.0,0.0,1.0,43.0,4.0,3.0,4.0,4.0,3.0,3.0
208.0,2.0,4.0,2.0,4.0,3.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,0.0,1.0,25.0,3.0,3.0,2.0,3.0,4.0,3.0
209.0,1.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,55.0,4.0,5.0,5.0,4.0,4.0,5.0
210.0,1.0,3.0,3.0,5.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,0.0,2.0,44.0,3.0,3.0,3.0,3.0,2.0,3.0
211.0,1.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,32.0,5.0,5.0,5.0,4.0,5.0,4.0
212.0,2.0,3.0,4.0,5.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,0.0,2.0,22.0,3.0,2.0,4.0,3.0,3.0,2.0
213.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,2.0,0.0,1.0,45.0,3.0,3.0,4.0,3.0,4.0,5.0
214.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,2.0,4.0,5.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,3.0,2.0,3.0,0.0,2.0,63.0,3.0,3.0,2.0,3.0,3.0,2.0
215.0,1.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,1.0,2.0,63.0,3.0,4.0,3.0,4.0,4.0,4.0
216.0,3.0,5.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,0.0,2.0,20.0,2.0,3.0,3.0,2.0,2.0,2.0
217.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,5.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,36.0,4.0,4.0,2.0,3.0,3.0,2.0
218.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,1.0,2.0,58.0,4.0,4.0,4.0,4.0,4.0,3.0
219.0,1.0,4.0,2.0,3.0,1.0,2.0,3.0,4.0,5.0,2.0,5.0,3.0,2.0,1.0,3.0,1.0,2.0,3.0,2.0,4.0,2.0,3.0,5.0,2.0,2.0,4.0,4.0,2.0,5.0,1.0,0.0,2.0,68.0,4.0,4.0,4.0,4.0,3.0,3.0
220.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,1.0,2.0,39.0,3.0,4.0,2.0,3.0,4.0,2.0
221.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,5.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,0.0,2.0,57.0,2.0,2.0,3.0,2.0,3.0,3.0
222.0,1.0,5.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,0.0,1.0,67.0,3.0,4.0,4.0,3.0,3.0,4.0
223.0,1.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,1.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,3.0,4.0,4.0,5.0,4.0,4.0,3.0,1.0,2.0,25.0,4.0,4.0,4.0,4.0,4.0,5.0
224.0,2.0,5.0,3.0,5.0,4.0,3.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,0.0,2.0,58.0,5.0,5.0,5.0,3.0,3.0,4.0
225.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,0.0,2.0,35.0,2.0,2.0,3.0,2.0,2.0,2.0
226.0,1.0,4.0,2.0,2.0,5.0,2.0,1.0,2.0,5.0,3.0,2.0,2.0,2.0,5.0,2.0,2.0,4.0,3.0,5.0,5.0,5.0,4.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,2.0,20.0,4.0,4.0,3.0,3.0,4.0,4.0
227.0,2.0,2.0,3.0,4.0,5.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,5.0,4.0,4.0,2.0,3.0,4.0,4.0,3.0,4.0,3.0,0.0,1.0,55.0,3.0,3.0,3.0,4.0,3.0,4.0
228.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,1.0,1.0,54.0,4.0,3.0,4.0,3.0,3.0,3.0
229.0,1.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,23.0,2.0,3.0,3.0,2.0,3.0,2.0
230.0,1.0,4.0,3.0,3.0,4.0,5.0,5.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,0.0,1.0,63.0,3.0,4.0,3.0,4.0,3.0,3.0
231.0,1.0,5.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,1.0,1.0,22.0,4.0,4.0,5.0,4.0,4.0,4.0
232.0,1.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,2.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,1.0,2.0,67.0,4.0,3.0,4.0,3.0,3.0,3.0
233.0,1.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,1.0,52.0,4.0,3.0,3.0,4.0,3.0,4.0
234.0,2.0,4.0,4.0,5.0,4.0,4.0,2.0,3.0,3.0,5.0,5.0,4.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,1.0,1.0,55.0,2.0,2.0,4.0,2.0,2.0,4.0
235.0,2.0,5.0,3.0,5.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,1.0,1.0,60.0,3.0,2.0,3.0,3.0,3.0,4.0
236.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,1.0,1.0,41.0,1.0,1.0,1.0,1.0,2.0,2.0
237.0,1.0,3.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,1.0,65.0,4.0,4.0,4.0,4.0,3.0,4.0
238.0,2.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,2.0,2.0,2.0,0.0,2.0,53.0,1.0,1.0,2.0,2.0,2.0,1.0
239.0,1.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,0.0,2.0,67.0,3.0,3.0,4.0,4.0,3.0,4.0
240.0,1.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,1.0,2.0,23.0,4.0,4.0,5.0,4.0,4.0,4.0
241.0,1.0,1.0,2.0,1.0,3.0,5.0,5.0,2.0,5.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,4.0,2.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,2.0,49.0,4.0,4.0,4.0,4.0,4.0,3.0
242.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,0.0,2.0,60.0,1.0,2.0,1.0,1.0,1.0,2.0
243.0,3.0,2.0,1.0,1.0,3.0,4.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,0.0,1.0,38.0,3.0,3.0,3.0,3.0,3.0,3.0
244.0,2.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,5.0,4.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,1.0,1.0,36.0,5.0,5.0,4.0,5.0,5.0,4.0
245.0,1.0,3.0,2.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,0.0,1.0,39.0,3.0,3.0,3.0,3.0,3.0,4.0
246.0,3.0,4.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,65.0,2.0,1.0,2.0,2.0,2.0,2.0
247.0,1.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,1.0,1.0,30.0,3.0,3.0,4.0,3.0,3.0,4.0
248.0,1.0,5.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,0.0,2.0,61.0,2.0,2.0,3.0,2.0,3.0,2.0
249.0,3.0,3.0,3.0,5.0,3.0,2.0,3.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,1.0,2.0,2.0,0.0,1.0,64.0,2.0,1.0,2.0,2.0,2.0,2.0
250.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,0.0,2.0,64.0,3.0,3.0,3.0,4.0,4.0,4.0
251.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,1.0,49.0,3.0,3.0,4.0,4.0,4.0,3.0
252.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,2.0,0.0,1.0,28.0,1.0,2.0,1.0,1.0,2.0,1.0
253.0,2.0,5.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,1.0,2.0,50.0,1.0,1.0,3.0,2.0,1.0,2.0
254.0,1.0,5.0,3.0,5.0,3.0,5.0,5.0,3.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,1.0,1.0,24.0,5.0,5.0,5.0,5.0,5.0,5.0
